step,time_s,env_id,cmd_vx,cmd_vy,cmd_wz,actual_vx,actual_vy,actual_wz,error_xy,error_yaw,speed_xy,root_x,root_y,root_z,terminated,truncated,term_time_out,term_base_contact
1,0.020000,0,0.0,0.0,0.0,0.013253701850771904,-0.006520197726786137,-0.11920759081840515,0.014770700428400195,0.11920759081840515,0.014770700428400195,7.60435676574707,-4.584441661834717,0.39863574504852295,0,0,0,0
1,0.020000,1,0.0,0.0,0.0,0.008867930620908737,-0.0021173798013478518,-0.1974484771490097,0.009117208493854174,0.1974484771490097,0.009117208493854174,7.967764377593994,-2.0726418495178223,0.3991217613220215,0,0,0,0
1,0.020000,2,0.0,0.0,0.0,0.013974841684103012,-0.009967738762497902,0.1198977380990982,0.01716543084612636,0.1198977380990982,0.01716543084612636,7.10209321975708,0.12950879335403442,0.3991396427154541,0,0,0,0
1,0.020000,3,0.0,0.0,0.0,0.040751200169324875,0.003964278846979141,0.1391914188861847,0.04094356875037873,0.1391914188861847,0.04094356875037873,7.355111598968506,2.773822546005249,0.39891111850738525,0,0,0,0
1,0.020000,4,0.0,0.0,0.0,0.04274331033229828,-0.005881745368242264,-0.07745078206062317,0.04314609491877563,0.07745078206062317,0.04314609491877563,7.037024021148682,5.402068138122559,0.399242103099823,0,0,0,0
1,0.020000,5,0.0,0.0,0.0,0.021168667823076248,-0.006989799439907074,0.08509019762277603,0.02229281932851628,0.08509019762277603,0.02229281932851628,5.360315322875977,-5.301178455352783,0.3990747630596161,0,0,0,0
1,0.020000,6,0.0,0.0,0.0,0.023582598194479942,-0.008988779038190842,-0.09409352391958237,0.025237612529708662,0.09409352391958237,0.025237612529708662,5.250911712646484,-2.1964080333709717,0.3990318179130554,0,0,0,0
1,0.020000,7,0.0,0.0,0.0,0.029063550755381584,-0.003832991002127528,0.1312059760093689,0.02931521452306007,0.1312059760093689,0.02931521452306007,5.384727954864502,0.19117848575115204,0.3989867866039276,0,0,0,0
1,0.020000,8,0.0,0.0,0.0,0.02552265301346779,-0.011988947167992592,-0.08764968812465668,0.028198238793279165,0.08764968812465668,0.028198238793279165,4.862673759460449,2.385549306869507,0.3989506959915161,0,0,0,0
1,0.020000,9,0.0,0.0,0.0,0.01681540161371231,-0.004590785130858421,0.052895788103342056,0.01743080719726282,0.052895788103342056,0.01743080719726282,5.352660179138184,4.742855548858643,0.39882850646972656,0,0,0,0
1,0.020000,10,0.0,0.0,0.0,0.004659485537558794,-0.0063715120777487755,-0.06488832831382751,0.007893476523789633,0.06488832831382751,0.007893476523789633,2.4060823917388916,-4.871707439422607,0.399546355009079,0,0,0,0
1,0.020000,11,0.0,0.0,0.0,-0.0002921102859545499,-0.008947777561843395,-0.09808734804391861,0.008952544426887173,0.09808734804391861,0.008952544426887173,2.0728843212127686,-2.241680383682251,0.3989381194114685,0,0,0,0
1,0.020000,12,0.0,0.0,0.0,-0.0013397529255598783,0.0003308594459667802,-0.13272914290428162,0.0013800021284518722,0.13272914290428162,0.0013800021284518722,2.9785807132720947,-0.25920480489730835,0.39893436431884766,0,0,0,0
1,0.020000,13,0.0,0.0,0.0,0.020754657685756683,0.0011608544737100601,0.013949844986200333,0.02078709692963574,0.013949844986200333,0.02078709692963574,2.7373642921447754,2.6406257152557373,0.3987314999103546,0,0,0,0
1,0.020000,14,0.0,0.0,0.0,0.021239005029201508,-0.004433141089975834,-0.10716699808835983,0.021696729581991824,0.10716699808835983,0.021696729581991824,2.7518069744110107,4.827369213104248,0.3988272249698639,0,0,0,0
1,0.020000,15,0.0,0.0,0.0,0.02344549633562565,-0.004342234693467617,-0.0034551499411463737,0.02384420895221709,0.0034551499411463737,0.02384420895221709,-0.013333339244127274,-5.379637718200684,0.39846086502075195,0,0,0,0
