step,time_s,env_id,cmd_vx,cmd_vy,cmd_wz,actual_vx,actual_vy,actual_wz,error_xy,error_yaw,speed_xy,root_x,root_y,root_z,terminated,truncated,term_time_out,term_base_contact
1,0.020000,0,0.0,0.0,0.0,-0.033410392701625824,-0.0008098483085632324,0.08682708442211151,0.033420206384158296,0.08682708442211151,0.033420206384158296,7.064255714416504,-5.210057735443115,0.3989800214767456,0,0,0,0
1,0.020000,1,0.0,0.0,0.0,-0.029619909822940826,-0.001775439828634262,0.14191226661205292,0.029673072717604547,0.14191226661205292,0.029673072717604547,7.70458459854126,-2.020660638809204,0.39942502975463867,0,0,0,0
1,0.020000,2,0.0,0.0,0.0,-0.030223043635487556,-0.00019560568034648895,0.1256348192691803,0.03022367661577209,0.1256348192691803,0.03022367661577209,7.792733192443848,-0.4976855218410492,0.3987952172756195,0,0,0,0
1,0.020000,3,0.0,0.0,0.0,-0.030602307990193367,-0.0011833274038508534,0.08778010308742523,0.03062517784554658,0.08778010308742523,0.03062517784554658,7.787011623382568,2.3859617710113525,0.39949846267700195,0,0,0,0
1,0.020000,4,0.0,0.0,0.0,-0.04184800758957863,0.0017860755324363708,0.11070562154054642,0.0418861051546333,0.11070562154054642,0.0418861051546333,7.170215606689453,5.184752941131592,0.39909857511520386,0,0,0,0
1,0.020000,5,0.0,0.0,0.0,-0.023886481299996376,0.0018988028168678284,-0.09343338012695312,0.02396183300652147,0.09343338012695312,0.02396183300652147,5.034341812133789,-5.099629878997803,0.3990991413593292,0,0,0,0
1,0.020000,6,0.0,0.0,0.0,-0.021027948707342148,-0.0022436375729739666,0.13962788879871368,0.021147305653379883,0.13962788879871368,0.021147305653379883,4.711482524871826,-2.9679510593414307,0.3987143635749817,0,0,0,0
1,0.020000,7,0.0,0.0,0.0,-0.01806575618684292,-0.003136906772851944,0.18112826347351074,0.018336077298703166,0.18112826347351074,0.018336077298703166,5.0973381996154785,0.48220235109329224,0.3988201916217804,0,0,0,0
1,0.020000,8,0.0,0.0,0.0,-0.026345087215304375,-0.0024037391413003206,0.16237573325634003,0.02645451912701142,0.16237573325634003,0.02645451912701142,5.249229907989502,2.51870059967041,0.39870166778564453,0,0,0,0
1,0.020000,9,0.0,0.0,0.0,-0.029973093420267105,-0.002129044383764267,0.029060229659080505,0.03004861326530889,0.029060229659080505,0.03004861326530889,4.960750102996826,4.672957420349121,0.398880273103714,0,0,0,0
1,0.020000,10,0.0,0.0,0.0,-0.03651133179664612,0.0008271483238786459,-0.04291475936770439,0.03652069993735713,0.04291475936770439,0.03652069993735713,2.0052034854888916,-4.706211566925049,0.3989322781562805,0,0,0,0
1,0.020000,11,0.0,0.0,0.0,-0.026850098744034767,-0.000910704955458641,0.026005104184150696,0.026865539005951736,0.026005104184150696,0.026865539005951736,2.7913589477539062,-2.140488862991333,0.39922085404396057,0,0,0,0
1,0.020000,12,0.0,0.0,0.0,-0.02340587228536606,-0.0019901779014617205,0.035786211490631104,0.023490331319892734,0.035786211490631104,0.023490331319892734,2.7769014835357666,0.04074101150035858,0.3988772928714752,0,0,0,0
1,0.020000,13,0.0,0.0,0.0,-0.03483019769191742,-0.005176279693841934,0.04346034303307533,0.035212732679059854,0.04346034303307533,0.035212732679059854,2.3082687854766846,2.0562355518341064,0.39899942278862,0,0,0,0
1,0.020000,14,0.0,0.0,0.0,-0.03380972892045975,-0.001952487975358963,-0.03746951371431351,0.03386605939534291,0.03746951371431351,0.03386605939534291,2.816014528274536,5.479271411895752,0.3990969657897949,0,0,0,0
1,0.020000,15,0.0,0.0,0.0,-0.022797198966145515,-0.0025984374806284904,0.11954586952924728,0.022944806777193856,0.11954586952924728,0.022944806777193856,0.3515714704990387,-5.24530553817749,0.3988560736179352,0,0,0,0
