step,time_s,env_id,cmd_vx,cmd_vy,cmd_wz,actual_vx,actual_vy,actual_wz,error_xy,error_yaw,speed_xy,root_x,root_y,root_z,terminated,truncated,term_time_out,term_base_contact
1,0.020000,0,0.0,0.0,0.0,-0.0022787635680288076,0.0032171551138162613,0.1402236521244049,0.0039424421904866915,0.1402236521244049,0.0039424421904866915,7.0639190673828125,-5.209803104400635,0.3980328142642975,0,0,0,0
1,0.020000,1,0.0,0.0,0.0,-0.005396279506385326,0.004058003891259432,0.18196232616901398,0.006751831462093152,0.18196232616901398,0.006751831462093152,7.704309940338135,-2.020484209060669,0.3984321653842926,0,0,0,0
1,0.020000,2,0.0,0.0,0.0,-0.0012515017297118902,0.00277440482750535,0.21239717304706573,0.003043612775363654,0.21239717304706573,0.003043612775363654,7.792395114898682,-0.4978780150413513,0.39790573716163635,0,0,0,0
1,0.020000,3,0.0,0.0,0.0,0.002067732159048319,0.0035681247245520353,0.19212226569652557,0.0041239580904177675,0.19212226569652557,0.0041239580904177675,7.787435531616211,2.3860220909118652,0.3987126648426056,0,0,0,0
1,0.020000,4,0.0,0.0,0.0,-0.001509843161329627,0.0039010527543723583,0.21339623630046844,0.004183041831515674,0.21339623630046844,0.004183041831515674,7.170258045196533,5.184224605560303,0.3983054459095001,0,0,0,0
1,0.020000,5,0.0,0.0,0.0,0.007594844326376915,0.005537480115890503,0.014462343417108059,0.009399220519584712,0.014462343417108059,0.009399220519584712,5.03402853012085,-5.099907398223877,0.39800941944122314,0,0,0,0
1,0.020000,6,0.0,0.0,0.0,-0.0016742772422730923,0.0030111856758594513,0.17083752155303955,0.003445350992060857,0.17083752155303955,0.003445350992060857,4.7115912437438965,-2.9677042961120605,0.3977334201335907,0,0,0,0
1,0.020000,7,0.0,0.0,0.0,-0.002397669479250908,0.0010825113859027624,0.23529759049415588,0.00263071279928852,0.23529759049415588,0.00263071279928852,5.097293853759766,0.48200711607933044,0.39804673194885254,0,0,0,0
1,0.020000,8,0.0,0.0,0.0,0.0076535288244485855,0.0024986378848552704,0.2024860978126526,0.008051067925828185,0.2024860978126526,0.008051067925828185,5.248778343200684,2.5186314582824707,0.3976961672306061,0,0,0,0
1,0.020000,9,0.0,0.0,0.0,0.0003328658640384674,0.005373946391046047,0.09656509011983871,0.005384245490064408,0.09656509011983871,0.005384245490064408,4.960644721984863,4.673369884490967,0.39766567945480347,0,0,0,0
1,0.020000,10,0.0,0.0,0.0,-0.012414882890880108,0.004688314627856016,0.08485467731952667,0.013270629647610407,0.08485467731952667,0.013270629647610407,2.0054874420166016,-4.7060770988464355,0.39822229743003845,0,0,0,0
1,0.020000,11,0.0,0.0,0.0,-0.0013487208634614944,0.004408550448715687,0.08886557072401047,0.004610245657924055,0.08886557072401047,0.004610245657924055,2.7913780212402344,-2.1401522159576416,0.3982390761375427,0,0,0,0
1,0.020000,12,0.0,0.0,0.0,-0.0001103617250919342,0.0025135709438472986,0.1305297613143921,0.002515992567580172,0.1305297613143921,0.002515992567580172,2.7771809101104736,0.040623366832733154,0.39807361364364624,0,0,0,0
1,0.020000,13,0.0,0.0,0.0,-0.008444994688034058,0.0026685153134167194,0.10950018465518951,0.008856574352358985,0.10950018465518951,0.008856574352358985,2.3080928325653076,2.0559093952178955,0.3980987071990967,0,0,0,0
1,0.020000,14,0.0,0.0,0.0,-0.009220976382493973,0.004466432146728039,0.08201136440038681,0.010245751391080951,0.08201136440038681,0.010245751391080951,2.8157660961151123,5.479474067687988,0.39825159311294556,0,0,0,0
1,0.020000,15,0.0,0.0,0.0,0.0007960000075399876,0.004200462251901627,0.16195058822631836,0.00427521919223496,0.16195058822631836,0.00427521919223496,0.35123512148857117,-5.245326042175293,0.39772891998291016,0,0,0,0
